lemma,count
the,21
a,13
and,12
in,7
to,7
as,6
of,6
be,6
s,3
leave,3
then,2
man,2
which,2
lady,2
gypsy,2
enoch,2
too,2
represent,2
under,2
wife,2
impression,2
that,2
dead,2
for,2
by,2
an,2
story,2
baronet,2
author,1
each,1
admire,1
other,1
meet,1
both,1
arrange,1
bigamy,1
mysteriously,1
disguised,1
back,1
come,1
truth,1
eager,1
again,1
married,1
america,1
south,1
off,1
go,1
learn,1
drown,1
sacrifice,1
well,1
aghast,1
realm,1
british,1
custom,1
le,1
gentleman,1
any,1
would,1
procedure,1
jury,1
scene,1
trial,1
with,1
suit,1
fig,1
there,1
register,1
parish,1
out,1
lose,1
page,1
estate,1
their,1
inherit,1
order,1
two,1
home,1
try,1
who,1
fellow,1
he,1
fashion,1
at,1
mourn,1
age,1
commercial,1
practice,1
making,1
novel,1
curiosity,1
part,1
play,1
woman,1
one,1
here,1
arden,1
another,1
write,1
somebody,1
now,1
every,1
company,1
publish,1
clark,1
cm,1
boston,1
mo,1
adventure,1
love,1
work,1
mr,1
may,1
against,1
she,1
his,1
husband,1
her,1
such,1
maid,1
jealous,1
away,1
spirit,1
will,1
parental,1
daughter,1
furnish,1
rector,1
marry,1
son,1
young,1
how,1
tell,1
attempt,1
book,1
essay,1
extended,1
material,1
pale,1
